apstar_id,file
apogee.apo25m.stars.000+08.2M17125087-2403459,apogee_apo25m_stars_000+08_2M17125087-2403459.fits
apogee.apo25m.stars.000+12.2M17023928-2129262,apogee_apo25m_stars_000+12_2M17023928-2129262.fits
apogee.apo25m.stars.000+16.2M16455992-1945311,apogee_apo25m_stars_000+16_2M16455992-1945311.fits
apogee.apo25m.stars.000+30.2M15583523-1044295,apogee_apo25m_stars_000+30_2M15583523-1044295.fits
apogee.apo25m.stars.000+30.2M15594124-1047565,apogee_apo25m_stars_000+30_2M15594124-1047565.fits
apogee.apo25m.stars.000+30.2M16015093-1053506,apogee_apo25m_stars_000+30_2M16015093-1053506.fits
apogee.apo25m.stars.000+30.2M16024746-1037567,apogee_apo25m_stars_000+30_2M16024746-1037567.fits
apogee.apo25m.stars.000+30.2M16055250-1000033,apogee_apo25m_stars_000+30_2M16055250-1000033.fits
apogee.apo25m.stars.000+45.2M15130498-0018556,apogee_apo25m_stars_000+45_2M15130498-0018556.fits
apogee.apo25m.stars.000+45.2M15130930-0124056,apogee_apo25m_stars_000+45_2M15130930-0124056.fits
apogee.apo25m.stars.000+45.2M15154939-0011215,apogee_apo25m_stars_000+45_2M15154939-0011215.fits
apogee.apo25m.stars.000+45.2M15173444-0041344,apogee_apo25m_stars_000+45_2M15173444-0041344.fits
apogee.apo25m.stars.000+45.2M15174199-0049255,apogee_apo25m_stars_000+45_2M15174199-0049255.fits
apogee.apo25m.stars.000+45.2M15174577-0102443,apogee_apo25m_stars_000+45_2M15174577-0102443.fits
apogee.apo25m.stars.000+45.2M15185169-0009502,apogee_apo25m_stars_000+45_2M15185169-0009502.fits
apogee.apo25m.stars.000+60.2M14280006+0851041,apogee_apo25m_stars_000+60_2M14280006+0851041.fits
apogee.apo25m.stars.000+60.2M14295448+0736464,apogee_apo25m_stars_000+60_2M14295448+0736464.fits
apogee.apo25m.stars.000+60.2M14302956+0900559,apogee_apo25m_stars_000+60_2M14302956+0900559.fits
apogee.apo25m.stars.000+60.2M14313225+0921535,apogee_apo25m_stars_000+60_2M14313225+0921535.fits
apogee.apo25m.stars.000+60.2M14315592+0909538,apogee_apo25m_stars_000+60_2M14315592+0909538.fits
apogee.apo25m.stars.000+60.2M14324650+0937465,apogee_apo25m_stars_000+60_2M14324650+0937465.fits
apogee.apo25m.stars.000+60.2M14341008+0738302,apogee_apo25m_stars_000+60_2M14341008+0738302.fits
apogee.apo25m.stars.000+60.2M14343585+0743077,apogee_apo25m_stars_000+60_2M14343585+0743077.fits
apogee.apo25m.stars.000+60.2M14344629+0846092,apogee_apo25m_stars_000+60_2M14344629+0846092.fits
apogee.apo25m.stars.000+75.2M13391061+1912304,apogee_apo25m_stars_000+75_2M13391061+1912304.fits
apogee.apo25m.stars.000+75.2M13404078+1912005,apogee_apo25m_stars_000+75_2M13404078+1912005.fits
apogee.apo25m.stars.000+75.2M13433083+1833274,apogee_apo25m_stars_000+75_2M13433083+1833274.fits
apogee.apo25m.stars.000+75.2M13451504+1835301,apogee_apo25m_stars_000+75_2M13451504+1835301.fits
apogee.apo25m.stars.000+75.2M13452854+1936413,apogee_apo25m_stars_000+75_2M13452854+1936413.fits
apogee.apo25m.stars.000+75.2M13453115+1942175,apogee_apo25m_stars_000+75_2M13453115+1942175.fits
apogee.apo25m.stars.000+75.2M13471964+1837482,apogee_apo25m_stars_000+75_2M13471964+1837482.fits
apogee.apo25m.stars.000+75.2M13474743+1932585,apogee_apo25m_stars_000+75_2M13474743+1932585.fits
apogee.apo25m.stars.K2_C11_003+05_btx.2M17304958-2350297,apogee_apo25m_stars_K2_C11_003+05_btx_2M17304958-2350297.fits
apogee.apo25m.stars.002+53_MGA.2M14545501+0600464,apogee_apo25m_stars_002+53_MGA_2M14545501+0600464.fits
apogee.apo25m.stars.002+53_MGA.2M14552459+0412320,apogee_apo25m_stars_002+53_MGA_2M14552459+0412320.fits
apogee.apo25m.stars.002+53_MGA.2M14570305+0526591,apogee_apo25m_stars_002+53_MGA_2M14570305+0526591.fits
apogee.apo25m.stars.002+53_MGA.2M14572976+0510112,apogee_apo25m_stars_002+53_MGA_2M14572976+0510112.fits
apogee.apo25m.stars.002+53_MGA.2M14580669+0449074,apogee_apo25m_stars_002+53_MGA_2M14580669+0449074.fits
apogee.apo25m.stars.002+53_MGA.2M14595907+0425046,apogee_apo25m_stars_002+53_MGA_2M14595907+0425046.fits
apogee.apo25m.stars.002+53_MGA.2M15005475+0420079,apogee_apo25m_stars_002+53_MGA_2M15005475+0420079.fits
apogee.apo25m.stars.002+53_MGA.2M15021003+0419493,apogee_apo25m_stars_002+53_MGA_2M15021003+0419493.fits
apogee.apo25m.stars.002+53_MGA.2M15024737+0422101,apogee_apo25m_stars_002+53_MGA_2M15024737+0422101.fits
apogee.apo25m.stars.003+02.2M17422861-2546393,apogee_apo25m_stars_003+02_2M17422861-2546393.fits
apogee.apo25m.stars.004+00.2M17533579-2522023,apogee_apo25m_stars_004+00_2M17533579-2522023.fits
apogee.apo25m.stars.004+00.2M17562204-2515463,apogee_apo25m_stars_004+00_2M17562204-2515463.fits
apogee.apo25m.stars.004+02.2M17465143-2546455,apogee_apo25m_stars_004+02_2M17465143-2546455.fits
apogee.apo25m.stars.004-04.2M18134289-2707380,apogee_apo25m_stars_004-04_2M18134289-2707380.fits
apogee.apo25m.stars.006+02.2M17490139-2300435,apogee_apo25m_stars_006+02_2M17490139-2300435.fits
apogee.apo25m.stars.008+53_MGA.2M15004133+0659029,apogee_apo25m_stars_008+53_MGA_2M15004133+0659029.fits
apogee.apo25m.stars.008+53_MGA.2M15011998+0901097,apogee_apo25m_stars_008+53_MGA_2M15011998+0901097.fits
apogee.apo25m.stars.008+53_MGA.2M15034129+0845126,apogee_apo25m_stars_008+53_MGA_2M15034129+0845126.fits
apogee.apo25m.stars.009+52_MGA.2M15050652+0748477,apogee_apo25m_stars_009+52_MGA_2M15050652+0748477.fits
apogee.apo25m.stars.008+53_MGA.2M15075129+0718044,apogee_apo25m_stars_008+53_MGA_2M15075129+0718044.fits
apogee.apo25m.stars.008+53_MGA.2M15080050+0715466,apogee_apo25m_stars_008+53_MGA_2M15080050+0715466.fits
apogee.apo25m.stars.008-02.2M18102852-2245385,apogee_apo25m_stars_008-02_2M18102852-2245385.fits
apogee.apo25m.stars.009+52_MGA.2M15050652+0748477,apogee_apo25m_stars_009+52_MGA_2M15050652+0748477.fits
apogee.apo25m.stars.009+52_MGA.2M15051456+0835106,apogee_apo25m_stars_009+52_MGA_2M15051456+0835106.fits
apogee.apo25m.stars.009+52_MGA.2M15060594+0704341,apogee_apo25m_stars_009+52_MGA_2M15060594+0704341.fits
apogee.apo25m.stars.009+52_MGA.2M15065819+0647495,apogee_apo25m_stars_009+52_MGA_2M15065819+0647495.fits
apogee.apo25m.stars.008+53_MGA.2M15075129+0718044,apogee_apo25m_stars_008+53_MGA_2M15075129+0718044.fits
apogee.apo25m.stars.009+52_MGA.2M15082835+0628407,apogee_apo25m_stars_009+52_MGA_2M15082835+0628407.fits
apogee.apo25m.stars.009+52_MGA.2M15084967+0623155,apogee_apo25m_stars_009+52_MGA_2M15084967+0623155.fits
apogee.apo25m.stars.009+52_MGA.2M15090669+0819152,apogee_apo25m_stars_009+52_MGA_2M15090669+0819152.fits
apogee.apo25m.stars.009+52_MGA.2M15091354+0837083,apogee_apo25m_stars_009+52_MGA_2M15091354+0837083.fits
apogee.apo25m.stars.009+52_MGA.2M15105193+0803123,apogee_apo25m_stars_009+52_MGA_2M15105193+0803123.fits
apogee.apo25m.stars.010+51_MGA.2M15105193+0803123,apogee_apo25m_stars_010+51_MGA_2M15105193+0803123.fits
apogee.apo25m.stars.009+52_MGA.2M15124900+0723586,apogee_apo25m_stars_009+52_MGA_2M15124900+0723586.fits
apogee.apo25m.stars.010+51_MGA.2M15124900+0723586,apogee_apo25m_stars_010+51_MGA_2M15124900+0723586.fits
apogee.apo25m.stars.010+51_MGA.2M15133088+0814275,apogee_apo25m_stars_010+51_MGA_2M15133088+0814275.fits
apogee.apo25m.stars.010+51_MGA.2M15140317+0700416,apogee_apo25m_stars_010+51_MGA_2M15140317+0700416.fits
apogee.apo25m.stars.010+51_MGA.2M15103423+0803253,apogee_apo25m_stars_010+51_MGA_2M15103423+0803253.fits
apogee.apo25m.stars.009+52_MGA.2M15105193+0803123,apogee_apo25m_stars_009+52_MGA_2M15105193+0803123.fits
apogee.apo25m.stars.010+51_MGA.2M15105193+0803123,apogee_apo25m_stars_010+51_MGA_2M15105193+0803123.fits
apogee.apo25m.stars.009+52_MGA.2M15124900+0723586,apogee_apo25m_stars_009+52_MGA_2M15124900+0723586.fits
apogee.apo25m.stars.010+51_MGA.2M15124900+0723586,apogee_apo25m_stars_010+51_MGA_2M15124900+0723586.fits
apogee.apo25m.stars.010+51_MGA.2M15140317+0700416,apogee_apo25m_stars_010+51_MGA_2M15140317+0700416.fits
apogee.apo25m.stars.010+51_MGA.2M15153082+0830238,apogee_apo25m_stars_010+51_MGA_2M15153082+0830238.fits
apogee.apo25m.stars.010+51_MGA.2M15164969+0816035,apogee_apo25m_stars_010+51_MGA_2M15164969+0816035.fits
apogee.apo25m.stars.010+51_MGA.2M15182700+0845234,apogee_apo25m_stars_010+51_MGA_2M15182700+0845234.fits
apogee.apo25m.stars.010+51_MGA.2M15200187+0712097,apogee_apo25m_stars_010+51_MGA_2M15200187+0712097.fits
apogee.apo25m.stars.010+60.2M14384659+1304026,apogee_apo25m_stars_010+60_2M14384659+1304026.fits
apogee.apo25m.stars.010+60.2M14401766+1251327,apogee_apo25m_stars_010+60_2M14401766+1251327.fits
apogee.apo25m.stars.010+60.2M14413156+1321098,apogee_apo25m_stars_010+60_2M14413156+1321098.fits
apogee.apo25m.stars.010+60.2M14432902+1318045,apogee_apo25m_stars_010+60_2M14432902+1318045.fits
apogee.apo25m.stars.010+60.2M14453099+1142124,apogee_apo25m_stars_010+60_2M14453099+1142124.fits
apogee.apo25m.stars.010+60.2M14454556+1156233,apogee_apo25m_stars_010+60_2M14454556+1156233.fits
apogee.apo25m.stars.010+60.2M14462852+1257375,apogee_apo25m_stars_010+60_2M14462852+1257375.fits
apogee.apo25m.stars.010+60.2M14462903+1258587,apogee_apo25m_stars_010+60_2M14462903+1258587.fits
apogee.apo25m.stars.010+60.2M14462917+1150501,apogee_apo25m_stars_010+60_2M14462917+1150501.fits
apogee.apo25m.stars.010+60.2M14463425+1344593,apogee_apo25m_stars_010+60_2M14463425+1344593.fits
apogee.apo25m.stars.010+60.2M14472066+1339160,apogee_apo25m_stars_010+60_2M14472066+1339160.fits
apogee.apo25m.stars.010+60.2M14473740+1135155,apogee_apo25m_stars_010+60_2M14473740+1135155.fits
apogee.apo25m.stars.010+60.2M14485951+1250470,apogee_apo25m_stars_010+60_2M14485951+1250470.fits
apogee.apo25m.stars.011+47_btx.2M15223715+0658135,apogee_apo25m_stars_011+47_btx_2M15223715+0658135.fits
apogee.apo25m.stars.011+47_btx.2M15231729+0654122,apogee_apo25m_stars_011+47_btx_2M15231729+0654122.fits
apogee.apo25m.stars.011+47_btx.2M15263126+0654510,apogee_apo25m_stars_011+47_btx_2M15263126+0654510.fits
apogee.apo25m.stars.011+47_btx.2M15291781+0753397,apogee_apo25m_stars_011+47_btx_2M15291781+0753397.fits
apogee.apo25m.stars.011+55_MGA.2M14595931+0928197,apogee_apo25m_stars_011+55_MGA_2M14595931+0928197.fits
apogee.apo25m.stars.011+55_MGA.2M15002011+1039071,apogee_apo25m_stars_011+55_MGA_2M15002011+1039071.fits
apogee.apo25m.stars.011+55_MGA.2M15003226+0938146,apogee_apo25m_stars_011+55_MGA_2M15003226+0938146.fits
